Day,Time,Duration,Speaker,Title,Description,Room,Track
1,09:00,00:10,,-,,Studio 1,Other
1,13:00,01:00,,Opening Speech,,Studio 1,Talks
1,14:00,01:00,Jiří Horáček,"Things which matter the most: reality, brain and consciousness","Linking physical reality, brain activity and consciousness still stands as one of the most interesting and elusive problems of neuroscience, psychology, psychiatry and philosophy. Finding their mutual relationships represents the first step toward explanation how the brain process external information and how the picture of reality in our mind relates the world.  In this lecture, I deal with two central questions of consciousness: how and why? “How” refers to the theoretical and empirical approach to reveal the neural correlates and mechanisms that form consciousness. On the other hand, “why” refers to both the evolutionary origin and the question why is there conscious experience at all.  The extraordinary states of consciousness elicited by the psychedelics, such as DMT, psilocybin and LSD, represent one of the most powerful tools for understanding neurobiology of consciousness and answering both “why” and “how” questions. The results of brain neuroimaging studies on the effect of psychedelic drugs on structure of consciousness provide an explanation for its phenomenological features, including unconstrained cognition, meaning of concepts of reality and a sense of expanded consciousness awareness. We will discuss how psychedelics, and other modern techniques such as neurostimulation, may increase cognitive flexibility and creativity, elucidate our understanding of the structure of external physical reality and enhance human potential in general.",Studio 1,Talks
1,15:00,01:00,Dr Maxim Orlovsky,A proper path to digital immortality,"Last year my talk was devoted to uncensorable and unregulated artificial intelligence. This year I'd like to give more technical insights into the topic and describe how existing Bitcoin and Lightning Network technologies can be utilized to break the attribution between computing, messaging, storage and ownership — and physical identity of the person. Then, I will disclose why these steps are a required part of the equation that can eventually lead to digital immortality.",Studio 1,Talks
1,16:00,01:00,"Juraj Bednár, Mirek Nečas, Veronika Jelínková, Juraj Karpiš, Radek Pilich",Panel - BIOHACK YOURSELF,"What is Electrically conductive fibre, fabric and their use in clothing industry? Lead by: Oldrich Voyta  Virtual reality, Sport, Healthcare. What these three items are having in common? The answer is - smart clothing and electric conductive fabrics. Come and talk with Oldrich Voyta, who will present his study of electrically conductive fabric and why is important to think and speak of it right now!  About Oldrich Voyta During his studies at the dance conservatory, Oldrich Voyta was strongly influenced by costume design. In a range of his design work: Ballet Queen (Moravian Theatre Olomouc), contemporary dance performance: Entropy (Bohemian National Hall, New York), 3D Printed Shoes (Musée du Louvre, Paris; Berlin 3D Printing Expo; Prague 3D Printing Expo). Since joining the VO5 Fashion Design Studio Beijing - China, in July 2014, Voyta has developed and successfully presented a project which blends fashion design and art photography into one unit. Since 2015 after joining the DeFacto Design Studio in Beijing, He started to collaborate on a projects which combines design and technology: Pollution mask (RedDot Winner 2018), 3D Printed BIOdegradable shoes for brand Jiri Kalfar (London Fashion Week 2018), wearable vegan shoes made of organic bacterial cellulose with bio degradable 3D printed parts (Milano Design Week 2019) Voyta’s artistic creation is varied and encompasses a range of expression, from theatre costume to fashion design. His work is strongly influenced by the technology merging with clothing into one unit.",Studio 1,Panel
1,18:00,01:00,Paul Rosenberg,"Opting-Out, To Precisely What?","Yes, we all want to escape the pressures and abuse of the reigning systems, but things don’t become magically wonderful just because we’ve opted-out. New structures and new ways of living have to be built outside, and even though we’ve made a nice start, it has been just a small start. We have a long, long way to go.  We’re also guaranteed to face challenges on the outside, not only from bad people who may follow us there, but because none of us are fully developed, and we all carry some difficulties with us.  Being outside gives us space to build anew and to create better structures for ourselves, and then to improve ourselves. We’ll have to choose our actions well and we’ll have to work hard, but if we do, even the sky will be no limit.",Studio 1,Talks
1,19:00,01:00,Robin Hanson,Who Vouches For You?: A Radical Crime Law Proposal,"Most ancient societies used simple A-sues-B-for-cash legal systems to deal with most harms. But in the last few centuries, states added “crime law”, wherein the state investigates, sues, and imprisons “criminals.” These centrally-run one-size-fits-all bureaucratic systems don’t innovate well nor adapt well to individual conditions. And even though most of your “constitutional rights” are regarding such systems, they still seem badly broken.  In the ancient world, a stranger who came to town was trusted more if a local “vouched” for them. We still use vouching today in bonded contractors, in organized crime, and in requiring most everyone to get an insurer who pays on their behalf if they cause a car accident. I propose requiring everyone to get an insurer to vouch for them regarding any crimes they might commit. If you are found guilty of a crime, your “voucher” pays the state a fine, and then pays to punish you according to your contract with them. This fine in part pays the private bounty-hunter who convinced the court of your guilt. Competing bounty-hunters obey law because they can’t maintain a blue-wall-of-silence.  To lower your voucher premiums, you might agree to (1) prison, torture, or exile, if caught, (2) prior limits on your freedom like curfews, ankle bracelets, and their reading your emails, and (3) co-liability wherein you and your buddies are all punished if any one of you is found guilty. In this system, the state still decides what behaviors are crimes and if any one accusation is true, and it sets fine and bounty levels regarding how hard to discourage and detect each kind of crime. But each person chooses their own “constitutional rights”, and vouchers acquire incentives and opportunity to innovate and adapt, by searching in a large space of ways to discourage crime.",Studio 1,Talks
1,20:00,01:00,,Project Libertas,An update on the first documentary film about Czech and Slovak crypto scene with exclusive content preview for HCPP19 attendees.,Studio 1,Talks
1,14:00,01:00,Olga Ukolova,NAP for artificial agents: will AI knock before slamming the humanity's door?,"Each code of conduct is a derivative from nature of actors and nature of interaction between them. Humans have been trying to overcome (or suppress) their nature by creating moral standards, rules, by means of which they could judge each other and decide whether to build the interaction further or to refuse and disrupt the communication.  For the last decades we have been trying to apply our ethics and moral principles to other types of agents - artificial ones, in order to judge them and be capable of reacting accordingly. But do computers have the nature similar to ours that would make the application possible? Will the nature of interaction between artificial and biological agents be the same as human-to-human? Will AI have a goodwill to politely ask us to cooperate before tearing down our barbed wire fences? ",Institute of Cryptoanarchy,Talks
1,16:00,01:00,exiledsurfer,Lightning Talks,"Speakers: exiledsurfer  exiledsurfer BIO exiledsurfer co-founded Bitcoiners Without Borders in 2013 together with no-statist Mike Gogulski and technologist / futurist Vinay Gupta. exiledsurfer is a Privacy, Transparency & Decentralization Open-ReSourcerer whose clients have included The Bitcoin Foundation, The Trustlines Foundation, and status.im. He is a co-conspiritor at the Department of Decentralization, which produces the ETHberlin hackathon and does research at the intersection between art and cryptography. As a digital artist / activist, he has produced memetic media for the micronation State of Sabotage, Wikileaks, Anonymous, Lulzsec, Occupy Wallstreet, and the Arab Spring.   ABSTRACT - Stateless in the Panopticon exiledsurfer will trace his personal journey to statelessness when his passport was revoked by the US State Department in 2014, covering the challenges, trade-offs, and benefits of living in the parallel cypherpunk systems of finance and identity in his ongoing battle to maintain personal freedom and sovereignty under surveillance capitalism’s panopticon institutions.",Institute of Cryptoanarchy,Lightning Talks
